path,size,modified_time
form_guides/downloaded/Race 11 - QST - 03 July 2025.csv,4201,2025-07-30 23:22:36.320167
form_guides/downloaded/Race 7 - ROCK - 06 July 2025.csv,3525,2025-07-30 23:01:38.960011
form_guides/downloaded/Race 12 - SHEP - 05 July 2025.csv,3903,2025-07-30 23:07:46.751407
form_guides/downloaded/Race 3 - GARD - 18 July 2025.csv,4646,2025-07-30 21:21:38.328150
form_guides/downloaded/Race 4 - MOUNT - 20 July 2025.csv,2772,2025-07-30 21:10:12.345090
form_guides/downloaded/Race 5 - BEN - 04 July 2025.csv,3780,2025-07-30 23:16:37.935005
form_guides/downloaded/Race 2 - QST - 17 July 2025.csv,4341,2025-07-30 21:33:07.345854
form_guides/downloaded/Race 4 - AP_K - 01 July 2025.csv,2870,2025-07-30 23:43:37.004313
form_guides/downloaded/Race 9 - AP_K - 21 July 2025.csv,2451,2025-07-31 19:07:28.055830
form_guides/downloaded/Race 1 - AP_K - 25 July 2025.csv,1640,2025-07-30 20:26:16.617466
form_guides/downloaded/Race 1 - WRGL - 08 July 2025.csv,2299,2025-07-30 22:46:15.788534
form_guides/downloaded/Race 1 - TWN - 25 July 2025.csv,3249,2025-07-30 20:24:08.799649
form_guides/downloaded/Race 5 - CANN - 12 July 2025.csv,4607,2025-07-30 22:12:12.996778
form_guides/downloaded/Race 4 - TEM - 02 July 2025.csv,3888,2025-07-30 23:28:21.115819
form_guides/downloaded/Race 1 - TAR - 02 July 2025.csv,2959,2025-07-30 23:30:00.231205
form_guides/downloaded/Race 5 - CANN - 05 July 2025.csv,4672,2025-07-30 23:09:20.943162
form_guides/downloaded/Race 9 - HOR - 07 July 2025.csv,2843,2025-07-30 22:51:04.150662
form_guides/downloaded/Race 2 - BAL - 30 June 2025.csv,4181,2025-07-30 23:46:51.852248
form_guides/downloaded/Race 7 - SHEP - 03 July 2025.csv,4635,2025-07-30 23:21:03.257696
form_guides/downloaded/Race 8 - MOUNT - 20 July 2025.csv,4503,2025-07-31 19:36:26.573107
form_guides/downloaded/Race 11 - AP_K - 07 July 2025.csv,2699,2025-07-30 22:53:59.325885
form_guides/downloaded/Race 6 - BAL - 23 July 2025.csv,3318,2025-07-30 20:46:06.229582
form_guides/downloaded/Race 8 - TAR - 26 July 2025.csv,3574,2025-07-30 20:14:08.267204
form_guides/downloaded/Race 2 - BAL - 30 July 2025.csv,3238,2025-07-31 18:05:29.051109
form_guides/downloaded/Race 6 - QST - 13 July 2025.csv,4148,2025-07-30 22:04:18.817983
form_guides/downloaded/Race 9 - BAL - 16 July 2025.csv,2921,2025-07-30 21:46:17.020403
form_guides/downloaded/Race 4 - GARD - 26 July 2025.csv,2943,2025-07-30 20:15:25.739143
form_guides/downloaded/Race 4 - MAND - 01 July 2025.csv,2337,2025-07-30 23:44:11.437984
form_guides/downloaded/Race 2 - LAU - 07 July 2025.csv,3093,2025-07-30 22:55:22.875173
form_guides/downloaded/Race 9 - LAU - 21 July 2025.csv,4400,2025-07-30 21:05:37.866503
form_guides/downloaded/Race 5 - NOR - 28 July 2025.csv,3533,2025-07-30 20:01:43.481027
form_guides/downloaded/Race 11 - MAND - 10 July 2025.csv,4426,2025-07-30 22:30:57.480902
form_guides/downloaded/Race 9 - HEA - 11 July 2025.csv,4822,2025-07-30 22:16:14.713236
form_guides/downloaded/Race 12 - SAN - 07 July 2025.csv,4938,2025-07-30 22:55:15.325367
form_guides/downloaded/Race 1 - MAND - 25 July 2025.csv,4493,2025-07-30 20:28:50.004674
form_guides/downloaded/Race 2 - HOB - 17 July 2025.csv,4409,2025-07-31 19:34:19.431785
form_guides/downloaded/Race 11 - Q1L - 29 July 2025.csv,4274,2025-07-30 19:53:35.036319
form_guides/downloaded/Race 6 - GOUL - 11 July 2025.csv,3546,2025-07-30 22:12:54.053188
form_guides/downloaded/Race 4 - BAL - 21 July 2025.csv,4758,2025-07-30 21:00:29.390720
form_guides/downloaded/Race 7 - BEN - 11 July 2025.csv,4446,2025-07-30 22:19:51.427252
form_guides/downloaded/Race 7 - NOW - 30 June 2025.csv,3162,2025-07-30 23:46:02.349360
form_guides/downloaded/Race 8 - BUL - 08 July 2025.csv,3941,2025-07-30 22:41:44.068851
form_guides/downloaded/Race 4 - WAR - 30 June 2025.csv,3598,2025-07-30 23:47:46.731441
form_guides/downloaded/Race 7 - MOUNT - 06 July 2025.csv,2756,2025-07-30 22:59:43.971572
form_guides/downloaded/Race 1 - MAND - 18 July 2025.csv,3208,2025-07-30 21:28:40.887098
form_guides/downloaded/Race 10 - ROCK - 30 July 2025.csv,3096,2025-07-31 18:06:52.713576
form_guides/downloaded/Race 4 - GRAF - 16 July 2025.csv,4563,2025-07-30 21:41:33.200116
form_guides/downloaded/Race 7 - GEE - 08 July 2025.csv,3877,2025-07-30 22:44:17.712987
form_guides/downloaded/Race 1 - CAP - 06 July 2025.csv,2862,2025-07-30 22:58:35.699417
form_guides/downloaded/Race 1 - WRGL - 22 July 2025.csv,3273,2025-07-30 20:56:16.573306
form_guides/downloaded/Race 8 - BEN - 19 July 2025.csv,4287,2025-07-30 21:18:42.603007
form_guides/downloaded/Race 9 - Q1L - 26 July 2025.csv,4439,2025-07-30 20:18:24.031873
form_guides/downloaded/Race 11 - RICH - 24 July 2025.csv,4596,2025-07-30 20:30:22.049973
form_guides/downloaded/Race 3 - SAL - 13 July 2025.csv,1653,2025-07-30 22:03:15.076835
form_guides/downloaded/Race 5 - SAL - 02 July 2025.csv,4780,2025-07-30 23:31:08.958819
form_guides/downloaded/Race 6 - LAU - 29 July 2025.csv,4401,2025-07-31 18:39:53.860322
form_guides/downloaded/Race 3 - MAND - 15 July 2025.csv,3811,2025-07-30 21:57:09.664294
form_guides/downloaded/Race 2 - WAR - 21 July 2025.csv,2811,2025-07-30 21:01:52.821746
form_guides/downloaded/Race 9 - WAR - 07 July 2025.csv,3360,2025-07-30 22:52:32.275470
form_guides/downloaded/Race 1 - NOW - 21 July 2025.csv,2923,2025-07-30 20:59:06.566828
form_guides/downloaded/Race 1 - RICH - 11 July 2025.csv,2233,2025-07-30 22:14:44.135535
form_guides/downloaded/Race 11 - WRGL - 17 July 2025.csv,3821,2025-07-30 21:34:50.706903
form_guides/downloaded/Race 4 - Q1L - 11 July 2025.csv,4124,2025-07-30 22:16:42.921439
form_guides/downloaded/Race 1 - CAS - 01 July 2025.csv,2315,2025-07-30 23:37:08.236639
form_guides/downloaded/Race 2 - DUB - 26 July 2025.csv,3258,2025-07-30 20:14:32.180760
form_guides/downloaded/Race 3 - GARD - 25 July 2025.csv,3274,2025-07-30 20:21:16.542372
form_guides/downloaded/Race 7 - DAR - 20 July 2025.csv,3421,2025-07-30 21:13:48.049890
form_guides/downloaded/Race 1 - RICH - 06 July 2025.csv,3106,2025-07-30 22:57:11.305791
form_guides/downloaded/Race 4 - WRGL - 11 July 2025.csv,4865,2025-07-30 22:17:27.264583
form_guides/downloaded/Race 10 - DAR - 27 July 2025.csv,2573,2025-07-30 20:13:27.848613
form_guides/downloaded/Race 7 - SAN - 28 July 2025.csv,4243,2025-07-31 18:21:05.003205
form_guides/downloaded/Race 6 - BAL - 09 July 2025.csv,3299,2025-07-30 22:36:57.224127
form_guides/downloaded/Race 10 - CAS - 17 July 2025.csv,3181,2025-07-30 21:30:39.310849
form_guides/downloaded/Race 1 - AP_K - 18 July 2025.csv,1954,2025-07-30 21:26:22.829951
form_guides/downloaded/Race 11 - HEA - 09 July 2025.csv,3899,2025-07-30 22:35:02.856535
form_guides/downloaded/Race 5 - CAP - 02 July 2025.csv,4390,2025-07-30 23:31:53.334237
form_guides/downloaded/Race 10 - NOR - 07 July 2025.csv,3226,2025-07-30 22:53:18.973989
form_guides/downloaded/Race 2 - Q1L - 17 July 2025.csv,3160,2025-07-30 21:36:35.551416
form_guides/downloaded/Race 1 - TWN - 18 July 2025.csv,3667,2025-07-30 21:24:25.355388
form_guides/downloaded/Race 5 - MURR - 22 July 2025.csv,3188,2025-07-30 20:52:10.265776
form_guides/downloaded/Race 11 - Q1L - 03 July 2025.csv,4009,2025-07-30 23:25:31.239728
form_guides/downloaded/Race 8 - ROCK - 16 July 2025.csv,3051,2025-07-30 21:47:06.774062
form_guides/downloaded/Race 10 - ROCK - 27 July 2025.csv,2691,2025-07-30 20:10:35.875957
form_guides/downloaded/Race 10 - GEE - 18 July 2025.csv,3310,2025-07-30 21:28:30.425614
form_guides/downloaded/Race 5 - SHEP - 24 July 2025.csv,4732,2025-07-30 20:32:59.489773
form_guides/downloaded/Race 3 - CAS - 03 July 2025.csv,2808,2025-07-30 23:18:42.953203
form_guides/downloaded/Race 6 - Q1L - 04 July 2025.csv,4428,2025-07-30 23:15:11.783253
form_guides/downloaded/Race 11 - GRAF - 10 July 2025.csv,3624,2025-07-30 22:22:28.941382
form_guides/downloaded/Race 2 - MEA - 19 July 2025.csv,2868,2025-07-30 21:19:06.325096
form_guides/downloaded/Race 12 - CAS - 15 July 2025.csv,4469,2025-07-30 21:50:11.468985
form_guides/downloaded/Race 1 - SAL - 06 July 2025.csv,1483,2025-07-30 22:59:57.382030
form_guides/downloaded/Race 12 - BUL - 01 July 2025.csv,3614,2025-07-30 23:38:59.770385
form_guides/downloaded/Race 4 - WAG - 18 July 2025.csv,4201,2025-07-30 21:22:20.529846
form_guides/downloaded/Race 12 - SAN - 03 July 2025.csv,3296,2025-07-30 23:24:52.377538
form_guides/downloaded/Race 3 - RICH - 25 July 2025.csv,4203,2025-07-30 20:22:37.563699
form_guides/downloaded/Race 5 - TWN - 25 July 2025.csv,3423,2025-07-31 19:04:27.812066
form_guides/downloaded/Race 12 - TWN - 22 July 2025.csv,4203,2025-07-30 20:57:42.678446
form_guides/downloaded/Race 4 - MEA - 26 July 2025.csv,2882,2025-07-30 20:18:57.169868
form_guides/downloaded/Race 1 - BEN - 04 July 2025.csv,1048,2025-07-30 23:16:23.311465
form_guides/downloaded/Race 9 - MAND - 25 July 2025.csv,3694,2025-07-31 18:40:23.900936
form_guides/downloaded/Race 11 - QST - 10 July 2025.csv,4420,2025-07-30 22:25:48.514061
form_guides/downloaded/Race 8 - MOUNT - 24 July 2025.csv,4130,2025-07-31 18:44:27.957299
form_guides/downloaded/Race 7 - SHEP - 07 July 2025.csv,4729,2025-07-30 22:51:36.941241
form_guides/downloaded/Race 4 - GOUL - 18 July 2025.csv,2993,2025-07-30 21:21:00.980438
form_guides/downloaded/Race 11 - AP_K - 03 July 2025.csv,2683,2025-07-30 23:26:12.509823
form_guides/downloaded/Race 1 - SAN - 17 July 2025.csv,2945,2025-07-30 21:35:41.115398
form_guides/downloaded/Race 11 - HEA - 27 July 2025.csv,4742,2025-07-30 20:08:33.300582
form_guides/downloaded/Race 8 - GEE - 04 July 2025.csv,3422,2025-07-30 23:13:52.664153
form_guides/downloaded/Race 3 - GEE - 22 July 2025.csv,2923,2025-07-30 20:54:58.121436
form_guides/downloaded/Race 1 - BUL - 15 July 2025.csv,2768,2025-07-30 21:50:43.043787
form_guides/downloaded/Race 6 - MAND - 08 July 2025.csv,3606,2025-07-30 22:47:56.310381
form_guides/downloaded/Race 11 - MEA - 23 July 2025.csv,2864,2025-07-30 20:47:13.883295
form_guides/downloaded/Race 6 - HEA - 20 July 2025.csv,4862,2025-07-31 19:11:24.422332
form_guides/downloaded/Race 4 - DUB - 19 July 2025.csv,4552,2025-07-30 21:14:42.600315
form_guides/downloaded/Race 8 - W_PK - 26 July 2025.csv,3204,2025-07-31 18:30:49.459943
form_guides/downloaded/Race 9 - Q1L - 08 July 2025.csv,4411,2025-07-30 22:46:00.259446
form_guides/downloaded/Race 3 - BEN - 11 July 2025.csv,4516,2025-07-30 22:19:36.658624
form_guides/downloaded/Race 1 - AP_K - 21 July 2025.csv,2332,2025-07-30 21:03:08.833224
form_guides/downloaded/Race 10 - W_PK - 17 July 2025.csv,2180,2025-07-30 21:31:24.793205
form_guides/downloaded/Race 6 - HOB - 17 July 2025.csv,4365,2025-07-30 21:38:16.825066
form_guides/downloaded/Race 5 - CANN - 16 July 2025.csv,4216,2025-07-30 21:48:12.831366
form_guides/downloaded/Race 2 - BH - 13 July 2025.csv,2649,2025-07-30 21:59:28.112859
form_guides/downloaded/Race 1 - NOR - 28 July 2025.csv,3089,2025-07-30 20:01:29.789855
form_guides/downloaded/Race 7 - SHEP - 10 July 2025.csv,4399,2025-07-30 22:24:11.712236
form_guides/downloaded/Race 4 - MOUNT - 24 July 2025.csv,2825,2025-07-30 20:34:25.112355
form_guides/downloaded/Race 12 - ROCK - 13 July 2025.csv,3058,2025-07-30 22:05:44.416411
form_guides/downloaded/Race 6 - LAU - 07 July 2025.csv,3607,2025-07-30 22:55:33.414443
form_guides/downloaded/Race 6 - BAL - 30 July 2025.csv,3300,2025-07-31 18:05:44.512479
form_guides/downloaded/Race 9 - WRGL - 08 July 2025.csv,4771,2025-07-30 22:46:45.085128
form_guides/downloaded/Race 9 - AP_K - 25 July 2025.csv,2779,2025-07-30 20:26:43.671384
form_guides/downloaded/Race 4 - AP_K - 05 July 2025.csv,2761,2025-07-30 23:06:34.859036
form_guides/downloaded/Race 8 - SAN - 24 July 2025.csv,3306,2025-07-30 20:37:53.433293
form_guides/downloaded/Race 3 - WRGL - 01 July 2025.csv,4043,2025-07-30 23:42:46.513770
form_guides/downloaded/Race 2 - BAL - 23 July 2025.csv,2941,2025-07-30 20:45:50.748593
form_guides/downloaded/Race 6 - RICH - 16 July 2025.csv,4061,2025-07-30 21:42:22.538865
form_guides/downloaded/Race 11 - MAND - 03 July 2025.csv,4459,2025-07-30 23:27:28.381979
form_guides/downloaded/Race 1 - GARD - 11 July 2025.csv,2751,2025-07-30 22:13:19.144064
form_guides/downloaded/Race 9 - HOB - 22 July 2025.csv,4375,2025-07-30 20:53:10.651430
form_guides/downloaded/Race 11 - GRAF - 29 July 2025.csv,4465,2025-07-30 19:49:03.643309
form_guides/downloaded/Race 6 - AP_K - 08 July 2025.csv,3736,2025-07-30 22:47:20.395551
form_guides/downloaded/Race 6 - WRGL - 25 July 2025.csv,3894,2025-07-30 20:25:50.729923
form_guides/downloaded/Race 5 - TAR - 02 July 2025.csv,4495,2025-07-30 23:30:10.802939
form_guides/downloaded/Race 7 - BEN - 02 July 2025.csv,3586,2025-07-30 23:32:37.079478
form_guides/downloaded/Race 3 - BUL - 29 July 2025.csv,4525,2025-07-30 19:49:15.497971
form_guides/downloaded/Race 12 - CANN - 23 July 2025.csv,3648,2025-07-30 20:49:02.403190
form_guides/downloaded/Race 13 - WAR - 30 June 2025.csv,3836,2025-07-30 23:52:19.555212
form_guides/downloaded/Race 1 - SAL - 16 July 2025.csv,3898,2025-07-30 21:42:45.938304
form_guides/downloaded/Race 9 - WAG - 11 July 2025.csv,2510,2025-07-30 22:14:36.709200
form_guides/downloaded/Race 3 - DAR - 23 July 2025.csv,3001,2025-07-30 20:48:13.663902
form_guides/downloaded/Race 10 - NOW - 30 June 2025.csv,4085,2025-07-30 23:46:15.588840
form_guides/downloaded/Race 8 - ROCK - 06 July 2025.csv,3479,2025-07-30 23:01:43.669109
form_guides/downloaded/Race 2 - CANN - 16 July 2025.csv,1868,2025-07-30 21:48:03.327247
form_guides/downloaded/Race 6 - AP_K - 21 July 2025.csv,2724,2025-07-30 21:03:27.037546
form_guides/downloaded/Race 1 - WRGL - 25 July 2025.csv,1226,2025-07-30 20:25:33.332780
form_guides/downloaded/Race 1 - AP_K - 08 July 2025.csv,1822,2025-07-30 22:47:01.719602
form_guides/downloaded/Race 11 - RICH - 23 July 2025.csv,4525,2025-07-31 18:51:02.560603
form_guides/downloaded/Race 1 - RICH - 16 July 2025.csv,3095,2025-07-30 21:42:05.474541
form_guides/downloaded/Race 12 - SHEP - 28 July 2025.csv,4768,2025-07-31 18:19:17.095767
form_guides/downloaded/Race 4 - Q1L - 16 July 2025.csv,4463,2025-07-30 21:45:16.882822
form_guides/downloaded/Race 11 - WRGL - 10 July 2025.csv,4852,2025-07-30 22:26:37.361536
form_guides/downloaded/Race 11 - LAU - 29 July 2025.csv,4566,2025-07-30 19:51:02.334975
form_guides/downloaded/Race 4 - WRGL - 01 July 2025.csv,4092,2025-07-30 23:42:49.630816
form_guides/downloaded/Race 12 - SAL - 02 July 2025.csv,4714,2025-07-30 23:31:35.098993
form_guides/downloaded/Race 9 - WAR - 17 July 2025.csv,2847,2025-07-30 21:35:27.021626
form_guides/downloaded/Race 11 - BAL - 09 July 2025.csv,2894,2025-07-30 22:37:14.220211
form_guides/downloaded/Race 10 - SAN - 28 July 2025.csv,3365,2025-07-30 20:04:17.918114
form_guides/downloaded/Race 7 - DAR - 27 July 2025.csv,3078,2025-07-30 20:13:18.295566
form_guides/downloaded/Race 4 - Q1L - 01 July 2025.csv,4438,2025-07-30 23:42:03.240209
form_guides/downloaded/Race 9 - GOUL - 11 July 2025.csv,2904,2025-07-30 22:13:04.075401
form_guides/downloaded/Race 2 - Q1L - 10 July 2025.csv,4531,2025-07-30 22:28:19.618658
form_guides/downloaded/Race 4 - RICH - 25 July 2025.csv,4426,2025-07-30 20:22:41.464791
form_guides/downloaded/Race 7 - CAS - 17 July 2025.csv,3445,2025-07-31 19:28:35.421401
form_guides/downloaded/Race 6 - HEA - 09 July 2025.csv,3961,2025-07-30 22:34:44.344520
form_guides/downloaded/Race 8 - SHEP - 03 July 2025.csv,4795,2025-07-30 23:21:07.755753
form_guides/downloaded/Race 10 - ROCK - 20 July 2025.csv,3122,2025-07-30 21:13:18.229301
form_guides/downloaded/Race 8 - CAS - 22 July 2025.csv,4246,2025-07-30 20:50:07.491086
form_guides/downloaded/Race 1 - MAND - 08 July 2025.csv,2828,2025-07-30 22:47:39.507003
form_guides/downloaded/Race 11 - Q1L - 04 July 2025.csv,4461,2025-07-30 23:15:31.956443
form_guides/downloaded/Race 7 - GEE - 18 July 2025.csv,3914,2025-07-30 21:28:17.851981
form_guides/downloaded/Race 4 - GRAF - 06 July 2025.csv,1576,2025-07-30 22:56:13.854951
form_guides/downloaded/Race 6 - Q1L - 03 July 2025.csv,4034,2025-07-30 23:25:13.890479
form_guides/downloaded/Race 3 - GOUL - 18 July 2025.csv,2679,2025-07-31 19:20:55.680491
form_guides/downloaded/Race 5 - CAS - 15 July 2025.csv,3594,2025-07-30 21:49:43.687316
form_guides/downloaded/Race 3 - MOUNT - 24 July 2025.csv,2842,2025-07-30 20:34:21.110577
form_guides/downloaded/Race 2 - MURR - 22 July 2025.csv,2272,2025-07-30 20:51:58.370375
form_guides/downloaded/Race 11 - APWE - 06 July 2025.csv,4385,2025-07-30 23:02:37.588234
form_guides/downloaded/Race 5 - TWN - 22 July 2025.csv,4299,2025-07-30 20:57:12.525576
form_guides/downloaded/Race 4 - LAU - 15 July 2025.csv,4405,2025-07-30 21:51:37.598288
form_guides/downloaded/Race 9 - GRAF - 08 July 2025.csv,2791,2025-07-30 22:41:06.724577
form_guides/downloaded/Race 12 - TWN - 25 July 2025.csv,3819,2025-07-31 18:37:14.482709
form_guides/downloaded/Race 5 - SAN - 03 July 2025.csv,4267,2025-07-30 23:24:26.655752
form_guides/downloaded/Race 2 - MEA - 30 July 2025.csv,3833,2025-07-31 18:36:46.507620
form_guides/downloaded/Race 9 - MEA - 16 July 2025.csv,2841,2025-07-30 21:47:51.217485
form_guides/downloaded/Race 6 - AP_K - 18 July 2025.csv,3180,2025-07-31 19:25:26.186687
form_guides/downloaded/Race 5 - BUL - 01 July 2025.csv,3635,2025-07-30 23:38:34.871336
form_guides/downloaded/Race 6 - QST - 10 July 2025.csv,2749,2025-07-30 22:25:30.013793
form_guides/downloaded/Race 8 - TWN - 15 July 2025.csv,4267,2025-07-30 21:56:44.080194
form_guides/downloaded/Race 6 - RICH - 06 July 2025.csv,4125,2025-07-30 22:57:30.932950
form_guides/downloaded/Race 4 - HEA - 25 July 2025.csv,4864,2025-07-30 20:23:33.269808
form_guides/downloaded/Race 4 - GARD - 25 July 2025.csv,4273,2025-07-31 18:34:23.365765
form_guides/downloaded/Race 9 - MAND - 22 July 2025.csv,2726,2025-07-30 20:58:14.522066
form_guides/downloaded/Race 7 - DAR - 09 July 2025.csv,3434,2025-07-30 22:37:42.068013
form_guides/downloaded/Race 4 - AP_K - 15 July 2025.csv,2763,2025-07-30 21:55:01.112950
form_guides/downloaded/Race 9 - WRGL - 18 July 2025.csv,3859,2025-07-31 19:24:36.995621
form_guides/downloaded/Race 9 - QST - 25 July 2025.csv,4393,2025-07-30 20:25:19.398852
form_guides/downloaded/Race 11 - WRGL - 29 July 2025.csv,4735,2025-07-30 19:55:08.999148
form_guides/downloaded/Race 2 - QST - 03 July 2025.csv,2448,2025-07-30 23:22:05.412032
form_guides/downloaded/Race 11 - AP_K - 04 July 2025.csv,2742,2025-07-30 23:16:16.502008
form_guides/downloaded/Race 11 - HEA - 20 July 2025.csv,3807,2025-07-30 21:09:10.524196
form_guides/downloaded/Race 1 - SAN - 10 July 2025.csv,3943,2025-07-30 22:27:30.484837
form_guides/downloaded/Race 6 - MEA - 23 July 2025.csv,3781,2025-07-30 20:46:54.882307
form_guides/downloaded/Race 3 - GEE - 25 July 2025.csv,4631,2025-07-30 20:28:03.665732
form_guides/downloaded/Race 4 - QST - 12 July 2025.csv,3014,2025-07-30 22:10:30.698502
form_guides/downloaded/Race 6 - HEA - 27 July 2025.csv,3893,2025-07-30 20:08:13.966742
form_guides/downloaded/Race 2 - SHEP - 24 July 2025.csv,4422,2025-07-30 20:32:48.583115
form_guides/downloaded/Race 2 - HOR - 22 July 2025.csv,3623,2025-07-30 20:53:23.663487
form_guides/downloaded/Race 8 - CANN - 26 July 2025.csv,4533,2025-07-30 20:19:59.995847
form_guides/downloaded/Race 4 - BH - 06 July 2025.csv,3006,2025-07-30 22:56:52.791920
form_guides/downloaded/Race 4 - TEM - 16 July 2025.csv,4274,2025-07-30 21:40:18.939244
form_guides/downloaded/Race 3 - BEN - 16 July 2025.csv,3933,2025-07-30 21:49:06.545681
form_guides/downloaded/Race 8 - BEN - 30 July 2025.csv,4788,2025-07-31 16:39:09.787673
form_guides/downloaded/Race 2 - Q1L - 29 July 2025.csv,4344,2025-07-30 19:53:01.314307
form_guides/downloaded/Race 3 - GRAF - 16 July 2025.csv,4129,2025-07-30 21:41:29.705164
form_guides/downloaded/Race 11 - HOB - 17 July 2025.csv,4452,2025-07-30 21:38:35.358884
form_guides/downloaded/Race 6 - MAND - 18 July 2025.csv,3692,2025-07-30 21:28:56.360058
form_guides/downloaded/Race 7 - SHEP - 17 July 2025.csv,3831,2025-07-30 21:32:46.519127
form_guides/downloaded/Race 11 - BAL - 30 July 2025.csv,4784,2025-07-31 18:06:09.129237
form_guides/downloaded/Race 9 - AP_K - 22 July 2025.csv,3216,2025-07-30 20:56:07.903168
form_guides/downloaded/Race 9 - BAL - 02 July 2025.csv,3074,2025-07-30 23:34:07.189405
form_guides/downloaded/Race 6 - RICH - 11 July 2025.csv,3166,2025-07-30 22:15:02.457333
form_guides/downloaded/Race 9 - GARD - 12 July 2025.csv,3605,2025-07-30 22:08:30.116504
form_guides/downloaded/Race 4 - MAND - 15 July 2025.csv,4088,2025-07-30 21:57:12.888771
form_guides/downloaded/Race 12 - TAR - 02 July 2025.csv,4446,2025-07-30 23:30:31.423233
form_guides/downloaded/Race 11 - BAL - 30 June 2025.csv,4855,2025-07-30 23:47:28.684984
form_guides/downloaded/Race 5 - TAR - 05 July 2025.csv,4484,2025-07-30 23:03:41.791429
form_guides/downloaded/Race 6 - WRGL - 22 July 2025.csv,3825,2025-07-30 20:56:32.296214
form_guides/downloaded/Race 11 - WAR - 21 July 2025.csv,3317,2025-07-30 21:02:26.417626
form_guides/downloaded/Race 11 - MOUNT - 24 July 2025.csv,3261,2025-07-30 20:34:50.718613
form_guides/downloaded/Race 9 - MAND - 08 July 2025.csv,3564,2025-07-30 22:48:08.590971
form_guides/downloaded/Race 12 - CANN - 30 July 2025.csv,4522,2025-07-31 18:08:35.337660
form_guides/downloaded/Race 3 - MOUNT - 20 July 2025.csv,2792,2025-07-30 21:10:09.455562
form_guides/downloaded/Race 8 - SHEP - 07 July 2025.csv,4719,2025-07-30 22:51:41.887743
form_guides/downloaded/Race 2 - MURR - 08 July 2025.csv,2246,2025-07-30 22:42:38.348099
form_guides/downloaded/Race 2 - CANN - 05 July 2025.csv,4625,2025-07-30 23:09:10.776019
form_guides/downloaded/Race 10 - SAL - 13 July 2025.csv,3761,2025-07-30 22:03:43.809843
form_guides/downloaded/Race 11 - GRAF - 13 July 2025.csv,2766,2025-07-30 21:59:22.124187
form_guides/downloaded/Race 4 - BAL - 08 July 2025.csv,4361,2025-07-30 22:44:54.757543
form_guides/downloaded/Race 1 - TAR - 02 August 2025.csv,3815,2025-08-03 19:24:13.665179
form_guides/downloaded/Race 8 - GEE - 29 July 2025.csv,3336,2025-07-31 18:12:15.400401
form_guides/downloaded/Race 6 - MEA - 09 July 2025.csv,3855,2025-07-30 22:38:06.151562
form_guides/downloaded/Race 8 - MURR - 01 July 2025.csv,3198,2025-07-30 23:39:35.324909
form_guides/downloaded/Race 4 - WAR - 24 July 2025.csv,2918,2025-07-31 18:45:15.783798
form_guides/downloaded/Race 11 - RICH - 30 July 2025.csv,3636,2025-07-31 16:36:19.246187
form_guides/downloaded/Race 12 - CAP - 06 July 2025.csv,3506,2025-07-30 22:59:18.061475
form_guides/downloaded/Race 6 - MAND - 25 July 2025.csv,4674,2025-07-30 20:29:06.987472
form_guides/downloaded/Race 5 - SAL - 16 July 2025.csv,3730,2025-07-30 21:43:00.266726
form_guides/downloaded/Race 3 - GARD - 26 July 2025.csv,3155,2025-07-30 20:15:23.079664
form_guides/downloaded/Race 3 - MAND - 01 July 2025.csv,1906,2025-07-30 23:44:07.082821
form_guides/downloaded/Race 11 - WRGL - 03 July 2025.csv,4927,2025-07-30 23:23:19.639813
form_guides/downloaded/Race 7 - BUL - 29 July 2025.csv,3593,2025-07-31 18:09:45.613473
form_guides/downloaded/Race 1 - CAS - 15 July 2025.csv,3554,2025-07-30 21:49:28.587255
form_guides/downloaded/Race 9 - QST - 18 July 2025.csv,3563,2025-07-30 21:26:15.943319
form_guides/downloaded/Race 5 - SHEP - 30 June 2025.csv,4684,2025-07-30 23:48:34.562210
form_guides/downloaded/Race 9 - AP_K - 08 July 2025.csv,2295,2025-07-30 22:47:32.130470
form_guides/downloaded/Race 4 - AP_K - 28 July 2025.csv,2264,2025-07-31 18:48:44.089085
form_guides/downloaded/Race 12 - SAL - 06 July 2025.csv,3858,2025-07-30 23:00:33.416357
form_guides/downloaded/Race 1 - BH - 27 July 2025.csv,2366,2025-07-30 20:07:20.404157
form_guides/downloaded/Race 9 - WRGL - 25 July 2025.csv,3821,2025-07-30 20:26:00.597484
form_guides/downloaded/Race 10 - CAS - 03 July 2025.csv,2341,2025-07-30 23:19:05.473986
form_guides/downloaded/Race 5 - CAP - 16 July 2025.csv,3554,2025-07-30 21:43:45.406303
form_guides/downloaded/Race 3 - GEE - 18 July 2025.csv,3839,2025-07-30 21:28:01.556932
form_guides/downloaded/Race 9 - RICH - 16 July 2025.csv,3195,2025-07-30 21:42:35.060575
form_guides/downloaded/Race 10 - MURR - 27 July 2025.csv,2754,2025-07-31 18:27:30.068107
form_guides/downloaded/Race 11 - MEA - 19 July 2025.csv,4717,2025-07-30 21:19:39.432323
form_guides/downloaded/Race 11 - RICH - 27 July 2025.csv,3756,2025-07-30 20:06:32.143531
form_guides/downloaded/Race 8 - SHEP - 10 July 2025.csv,4840,2025-07-30 22:24:14.922694
form_guides/downloaded/Race 4 - LAU - 28 July 2025.csv,4409,2025-07-30 20:04:43.974472
form_guides/downloaded/Race 2 - HEA - 09 July 2025.csv,3115,2025-07-30 22:34:30.349777
